sale_id,sale_date,customer_id,product_id,quantity,unit_price,total_amount,discount_pct,payment_method,channel,region
333,2025-06-07,622,229,8,352.85,2117.1,25,Credit Card,Phone,NM
334,2026-01-12,630,713,2,90.44,153.75,15,Apple Pay,Online,AK
335,2025-04-17,857,981,8,127.82,1022.56,0,Debit Card,Online,NM
336,2025-12-17,582,76,8,7.25,46.4,20,Apple Pay,In-Store,SC
337,2025-08-20,785,16,10,65.03,617.78,5,PayPal,Phone,MA
338,2026-02-05,369,112,4,299.9,1079.64,10,Apple Pay,In-Store,GU
339,2025-12-21,394,404,8,375.36,3002.88,0,Apple Pay,Phone,ND
340,2025-05-14,855,984,3,352.57,846.17,20,Credit Card,Phone,OR
341,2025-07-30,667,71,4,311.03,1119.71,10,Apple Pay,Mobile App,NE
342,2025-10-18,409,333,10,335.17,3184.12,5,Cash,In-Store,UT
343,2026-01-18,86,806,10,111.7,1117.0,0,Cash,Phone,NH
344,2025-10-05,138,737,5,324.46,1541.18,5,PayPal,Mobile App,GU
345,2025-07-24,866,895,8,158.19,949.14,25,Credit Card,In-Store,MA
346,2025-12-15,625,411,5,339.39,1357.56,20,Apple Pay,Mobile App,WA
347,2025-12-10,105,984,9,250.47,1916.1,15,Cash,Online,CO
348,2025-07-07,146,748,8,462.94,3333.17,10,Debit Card,Mobile App,CO
349,2025-10-08,200,944,2,18.46,31.38,15,Apple Pay,Phone,PR
350,2025-03-13,838,36,9,303.89,2598.26,5,Debit Card,Mobile App,IN
351,2025-10-02,546,267,4,37.17,148.68,0,PayPal,Online,TX
352,2025-09-27,139,385,3,289.2,694.08,20,Credit Card,Phone,ME
353,2025-04-09,224,715,7,179.34,1129.84,10,Apple Pay,In-Store,WI
354,2025-11-02,44,996,8,471.14,3015.3,20,Cash,Online,DE
355,2025-07-02,548,366,8,475.26,3802.08,0,Debit Card,Online,AS
356,2025-12-03,759,960,6,75.25,451.5,0,Apple Pay,Mobile App,KY
357,2025-12-12,839,911,7,444.65,3112.55,0,Credit Card,Online,OH
358,2026-02-09,234,659,3,415.27,996.65,20,Debit Card,Mobile App,UT
359,2025-07-10,60,978,1,443.77,443.77,0,Cash,Online,KY
360,2026-01-13,243,1,1,283.0,226.4,20,Credit Card,Online,IN
361,2025-09-13,483,750,10,362.89,3628.9,0,Cash,Phone,MO
362,2025-07-15,996,23,1,291.18,247.5,15,Credit Card,Online,GA
363,2025-12-25,681,127,6,234.18,1334.83,5,PayPal,Mobile App,AR
364,2025-05-19,151,360,7,279.26,1857.08,5,Cash,Mobile App,VA
365,2025-08-09,210,822,4,122.51,465.54,5,Debit Card,In-Store,CA
366,2025-11-25,869,313,8,136.88,1095.04,0,Apple Pay,Online,FM
367,2025-12-05,536,537,5,34.75,173.75,0,Debit Card,Phone,SC
368,2025-11-27,619,325,8,270.55,1623.3,25,PayPal,Phone,OH
369,2025-11-02,390,831,6,327.22,1472.49,25,Debit Card,Mobile App,AR
370,2025-03-31,653,318,3,13.81,35.22,15,PayPal,Phone,CA
371,2026-02-06,230,333,6,485.69,2622.73,10,Credit Card,In-Store,KS
372,2025-12-23,510,812,5,245.37,920.14,25,Credit Card,In-Store,MS
373,2026-02-13,667,60,6,132.55,596.48,25,PayPal,Phone,DC
374,2026-02-19,164,713,5,383.82,1631.23,15,Apple Pay,Mobile App,KS
375,2025-10-31,427,387,5,350.76,1666.11,5,Credit Card,Mobile App,NE
376,2025-07-14,3,722,2,54.6,109.2,0,Debit Card,Phone,UT
377,2025-05-06,802,418,1,103.54,103.54,0,PayPal,Mobile App,DE
378,2026-01-30,890,796,9,25.28,170.64,25,PayPal,Phone,MP
379,2025-05-22,685,343,4,306.54,1226.16,0,Debit Card,In-Store,VA
380,2025-11-03,361,738,9,287.28,2068.42,20,Cash,Phone,IN
381,2025-06-06,253,25,1,67.35,63.98,5,PayPal,Mobile App,WY
382,2025-12-08,999,584,6,9.35,53.29,5,Apple Pay,Phone,FM
383,2025-05-22,524,517,5,160.63,682.68,15,Apple Pay,Online,AL
384,2025-08-10,529,240,7,75.84,530.88,0,PayPal,Online,RI
385,2025-06-24,651,459,1,227.72,227.72,0,Cash,In-Store,NM
386,2025-11-05,282,875,2,24.1,48.2,0,Cash,Mobile App,NH
387,2025-10-03,55,415,7,124.54,871.78,0,Credit Card,Phone,ND
388,2025-08-22,562,631,3,101.87,290.33,5,Cash,Phone,IN
389,2026-02-06,652,204,1,196.67,196.67,0,Credit Card,Phone,AS
390,2025-12-22,41,302,7,176.14,924.74,25,Cash,In-Store,CT
391,2025-07-11,474,152,7,109.29,765.03,0,Credit Card,Mobile App,CO
392,2025-04-02,803,954,7,452.91,3170.37,0,Debit Card,In-Store,RI
393,2025-08-24,69,267,10,408.01,3876.09,5,Cash,In-Store,ND
394,2025-10-17,396,657,10,359.42,3234.78,10,Debit Card,Phone,MO
395,2025-05-11,61,173,5,179.06,850.53,5,Apple Pay,Online,CA
396,2025-10-23,461,1,10,267.74,2677.4,0,Debit Card,In-Store,NE
397,2025-04-12,977,588,7,160.03,1120.21,0,Cash,Mobile App,FM
398,2025-05-06,292,26,2,420.84,715.43,15,Apple Pay,Phone,MA
399,2025-07-30,710,258,1,272.26,258.65,5,Credit Card,Phone,MH
400,2025-05-06,143,491,4,288.96,1155.84,0,Debit Card,In-Store,OR
401,2025-03-11,825,626,7,172.87,1028.58,15,Cash,Mobile App,AK
402,2026-01-19,596,527,2,401.01,641.62,20,Debit Card,Mobile App,AK
403,2025-03-28,255,913,4,256.66,872.64,15,Debit Card,Phone,IN
404,2025-07-23,170,333,7,413.29,2893.03,0,Apple Pay,Online,NY
405,2025-11-17,398,420,2,50.25,95.47,5,Cash,In-Store,FL
406,2025-12-01,195,76,1,433.21,346.57,20,Cash,Mobile App,FM
407,2026-01-31,563,407,9,460.42,3522.21,15,Apple Pay,In-Store,FL
408,2025-08-17,444,183,9,86.11,581.24,25,PayPal,In-Store,SC
409,2025-11-13,76,129,7,109.16,687.71,10,Debit Card,In-Store,VI
410,2025-06-07,937,36,10,475.63,3805.04,20,Apple Pay,Phone,RI
411,2025-10-27,827,470,8,130.75,993.7,5,Cash,In-Store,ME
412,2025-03-06,853,825,9,338.67,2743.23,10,Debit Card,In-Store,MD
413,2025-10-10,947,860,7,127.3,846.54,5,Debit Card,Online,NC
414,2025-12-28,799,501,4,436.77,1659.73,5,Apple Pay,Phone,OH
415,2026-01-13,873,233,2,370.28,592.45,20,Cash,Online,SC
416,2025-07-03,929,533,4,417.66,1670.64,0,Apple Pay,Mobile App,PR
417,2025-06-17,252,112,7,133.66,935.62,0,Debit Card,Mobile App,WY
418,2025-11-09,858,245,8,221.24,1769.92,0,Apple Pay,In-Store,NJ
419,2025-09-05,576,259,4,34.4,103.2,25,Credit Card,Online,PW
420,2025-12-23,8,67,1,291.95,218.96,25,PayPal,Mobile App,NH
421,2025-10-11,564,254,8,403.44,3227.52,0,Cash,Phone,NH
422,2025-09-15,567,958,3,12.41,35.37,5,Cash,In-Store,ID
423,2026-01-23,498,173,2,207.68,332.29,20,Cash,Online,ID
424,2025-07-21,438,696,10,11.69,116.9,0,Apple Pay,Mobile App,GA
425,2025-08-26,287,17,5,92.48,439.28,5,Debit Card,Phone,OH
426,2025-03-18,945,786,6,352.23,1902.04,10,Debit Card,Online,WV
427,2025-09-09,456,843,4,356.45,1140.64,20,Apple Pay,In-Store,NH
428,2025-12-30,235,488,8,190.97,1527.76,0,Debit Card,In-Store,AK
429,2025-10-05,650,870,7,265.9,1861.3,0,Debit Card,Phone,DC
430,2025-12-10,204,439,7,447.84,3134.88,0,Cash,Mobile App,LA
431,2025-06-18,733,38,4,410.15,1394.51,15,Credit Card,Phone,OH
432,2025-04-01,12,132,8,423.82,3390.56,0,Apple Pay,Phone,VI
433,2025-10-25,128,528,6,492.74,2217.33,25,PayPal,Phone,SD
434,2025-12-11,703,684,2,52.94,84.7,20,Credit Card,In-Store,ND
435,2025-12-10,133,477,9,474.92,4274.28,0,Credit Card,Phone,IA
436,2025-08-24,214,856,1,470.66,470.66,0,PayPal,Phone,MN
437,2026-02-14,510,867,6,186.18,837.81,25,Apple Pay,In-Store,ME
438,2025-03-17,922,842,2,147.85,295.7,0,Credit Card,Online,PR
439,2025-07-27,181,92,8,71.15,455.36,20,Cash,Phone,CA
440,2025-08-02,983,408,9,31.05,279.45,0,PayPal,In-Store,NY
441,2025-11-14,844,825,6,403.68,2300.98,5,Debit Card,In-Store,KS
442,2026-02-06,389,137,7,329.82,1731.55,25,Debit Card,In-Store,LA
443,2025-04-07,710,256,4,188.1,714.78,5,Apple Pay,Mobile App,WA
444,2025-08-21,715,697,3,115.59,260.08,25,Cash,Phone,NJ
445,2025-08-15,478,925,6,369.95,1775.76,20,Cash,Phone,WA
446,2025-03-22,923,573,1,273.65,259.97,5,Credit Card,Phone,AL
447,2025-04-16,126,365,9,441.15,3176.28,20,Credit Card,Phone,AL
448,2025-06-22,38,273,8,448.77,3410.65,5,Debit Card,Phone,GU
449,2026-01-29,37,920,2,56.87,108.05,5,Apple Pay,Mobile App,GA
450,2025-06-11,983,25,6,360.53,1946.86,10,Apple Pay,Online,WV
451,2025-06-28,699,266,8,456.24,3467.42,5,Apple Pay,In-Store,IN
452,2025-05-10,521,170,2,484.55,823.74,15,PayPal,In-Store,VI
453,2026-01-24,372,832,8,471.21,3015.74,20,Credit Card,Online,FM
454,2025-05-10,359,944,7,305.02,1921.63,10,Apple Pay,Phone,RI
455,2025-03-21,144,173,8,107.92,863.36,0,Debit Card,Phone,SC
456,2026-01-07,203,168,10,258.78,2458.41,5,Debit Card,Phone,RI
457,2025-05-04,801,989,5,223.03,1003.64,10,Credit Card,Online,PW
458,2025-04-18,142,654,4,112.55,450.2,0,Debit Card,Mobile App,DE
459,2025-05-08,671,388,9,50.2,361.44,20,Credit Card,Mobile App,VA
460,2025-05-10,707,994,10,320.63,3206.3,0,Debit Card,Phone,LA
461,2025-04-30,971,669,7,419.76,2791.4,5,PayPal,In-Store,IL
462,2025-08-22,752,134,8,184.88,1479.04,0,Apple Pay,Phone,SD
463,2025-12-09,380,206,2,171.44,325.74,5,PayPal,In-Store,TX
464,2025-12-26,417,375,5,135.34,642.87,5,Credit Card,Online,UT
465,2025-05-08,385,368,10,356.92,3569.2,0,Debit Card,In-Store,MD
466,2025-08-13,934,230,3,396.87,1190.61,0,Cash,In-Store,AK
467,2026-01-16,423,241,8,211.04,1603.9,5,Cash,Phone,OR
468,2025-04-10,114,40,10,177.22,1772.2,0,Cash,Online,MP
469,2025-10-04,66,702,3,445.16,1335.48,0,Debit Card,Phone,ME
470,2025-05-09,860,5,10,473.71,4737.1,0,PayPal,Mobile App,OK
471,2025-07-25,584,449,2,393.2,786.4,0,Debit Card,In-Store,VT
472,2025-04-29,864,317,6,376.44,2258.64,0,PayPal,Phone,WY
473,2025-09-26,803,354,5,6.71,30.19,10,Apple Pay,Mobile App,DE
474,2025-10-09,855,21,7,370.92,1947.33,25,Debit Card,Phone,OK
475,2026-02-20,980,365,10,259.99,2599.9,0,PayPal,Phone,NJ
476,2025-05-03,677,218,10,80.39,683.31,15,Apple Pay,In-Store,MP
477,2025-11-13,320,151,9,372.14,3349.26,0,Credit Card,In-Store,MI
478,2025-12-24,735,101,5,234.17,1170.85,0,Apple Pay,Online,KS
479,2025-11-20,503,682,7,262.17,1835.19,0,Apple Pay,Phone,NJ
480,2025-04-04,661,96,10,244.17,2197.53,10,Credit Card,Phone,DC
481,2025-07-06,621,618,2,386.51,695.72,10,PayPal,Phone,ID
482,2025-09-20,253,34,2,375.44,750.88,0,Apple Pay,Mobile App,DC
483,2025-09-23,960,650,1,459.98,390.98,15,PayPal,Mobile App,AS
484,2025-12-02,737,561,7,476.91,2503.78,25,Cash,Mobile App,VT
485,2025-09-29,661,469,3,336.01,1008.03,0,Cash,Phone,PA
486,2025-03-06,964,162,3,290.36,740.42,15,PayPal,Mobile App,MA
487,2025-03-31,765,718,1,429.99,343.99,20,Apple Pay,In-Store,VA
488,2025-04-06,21,464,6,283.01,1698.06,0,Debit Card,Phone,CT
489,2026-02-18,589,771,3,267.65,802.95,0,Cash,Phone,GA
490,2025-12-18,835,878,4,445.69,1337.07,25,Debit Card,Phone,FL
491,2026-02-01,138,224,6,393.97,2363.82,0,Cash,Phone,OR
492,2025-06-18,940,850,6,462.56,2220.29,20,Debit Card,In-Store,VI
493,2026-01-30,672,71,10,54.68,546.8,0,Debit Card,Online,MD
494,2025-07-24,541,190,9,166.95,1502.55,0,Debit Card,In-Store,PW
495,2025-03-20,112,935,8,45.04,324.29,10,PayPal,In-Store,CO
496,2025-07-01,655,24,8,43.98,281.47,20,Credit Card,Mobile App,HI
497,2025-09-11,682,683,1,193.99,164.89,15,Credit Card,In-Store,IA
498,2025-08-01,801,896,9,183.22,1648.98,0,Cash,Mobile App,PR
499,2026-01-24,519,556,6,94.62,454.18,20,Cash,Phone,PA
500,2025-06-24,850,716,10,208.86,1566.45,25,PayPal,Online,GA
501,2026-01-26,944,435,1,188.39,188.39,0,Cash,In-Store,MT
502,2025-12-07,177,360,8,78.48,627.84,0,Credit Card,In-Store,LA
503,2026-01-05,885,661,4,416.28,1332.1,20,Debit Card,Online,LA
504,2025-05-16,899,133,1,105.67,100.39,5,Apple Pay,Phone,OK
505,2025-05-08,778,593,4,311.84,997.89,20,Credit Card,Mobile App,PR
506,2025-05-24,397,299,6,417.41,2504.46,0,Debit Card,Online,PR
507,2025-03-10,170,1,7,379.62,2657.34,0,Cash,Phone,WA
508,2026-01-28,636,360,2,153.53,307.06,0,Cash,Online,LA
509,2025-10-08,877,940,3,364.21,1092.63,0,Credit Card,Online,NM
510,2025-12-05,893,653,8,318.36,2546.88,0,Cash,Phone,DE
511,2025-07-15,515,970,2,458.85,917.7,0,Credit Card,In-Store,LA
512,2025-05-12,800,799,5,109.06,436.24,20,PayPal,Online,CT
513,2025-12-22,485,386,8,30.4,243.2,0,Debit Card,In-Store,NC
514,2025-09-28,241,618,8,454.31,2725.86,25,Cash,Online,AL
515,2025-08-28,301,798,9,437.69,3939.21,0,Apple Pay,Phone,MH
516,2025-08-06,740,595,2,97.15,145.73,25,Cash,Mobile App,OH
517,2025-05-22,913,49,2,363.28,581.25,20,Debit Card,Mobile App,DC
518,2025-06-29,287,322,7,367.62,2316.01,10,Credit Card,In-Store,PW
519,2025-04-27,102,698,4,183.0,658.8,10,Apple Pay,In-Store,IL
520,2026-02-04,126,566,10,356.59,2674.42,25,Debit Card,In-Store,SD
521,2025-05-15,524,70,9,407.67,3669.03,0,Apple Pay,Mobile App,ME
522,2025-05-29,712,441,9,211.16,1900.44,0,Credit Card,Mobile App,ME
523,2025-11-27,571,277,2,393.39,747.44,5,Cash,Online,IL
524,2026-01-28,842,590,9,497.77,3359.95,25,Apple Pay,Phone,MS
525,2025-03-30,154,405,6,138.45,664.56,20,Cash,Phone,VI
526,2025-07-08,267,284,5,177.01,796.54,10,Debit Card,Phone,TX
527,2025-05-03,994,778,1,463.61,440.43,5,Debit Card,Phone,MH
528,2025-12-28,896,952,7,465.53,2444.03,25,Cash,In-Store,ID
529,2025-06-18,899,770,9,380.66,3425.94,0,Apple Pay,In-Store,CA
530,2025-10-09,759,147,6,259.45,1167.52,25,Apple Pay,Online,RI
531,2026-01-05,437,17,3,101.34,228.01,25,Debit Card,Mobile App,AS
532,2025-05-01,682,154,1,325.88,293.29,10,Credit Card,Online,KY
533,2025-03-02,304,949,6,104.89,566.41,10,Apple Pay,Online,NE
534,2025-04-29,219,425,3,179.61,404.12,25,Cash,Online,NM
535,2025-11-06,742,718,7,219.66,1383.86,10,Debit Card,Online,IA
536,2025-12-07,147,133,1,27.48,27.48,0,Credit Card,Online,WV
537,2025-08-21,65,898,4,71.52,214.56,25,Apple Pay,Mobile App,MN
538,2025-05-28,705,592,8,426.93,3415.44,0,Debit Card,Phone,VT
539,2025-06-18,938,332,7,212.28,1411.66,5,Cash,Mobile App,SC
540,2025-10-12,535,163,1,33.47,30.12,10,Debit Card,Phone,AK
541,2025-09-04,620,158,6,253.8,1142.1,25,Apple Pay,Phone,NM
542,2025-10-02,753,242,1,11.27,8.45,25,Credit Card,Mobile App,MA
543,2026-01-17,80,711,5,198.85,795.4,20,Credit Card,Mobile App,NY
544,2025-04-24,918,801,1,449.65,449.65,0,Cash,Phone,UT
545,2026-01-13,656,953,9,352.1,3010.45,5,Credit Card,Phone,AS
546,2025-06-29,602,854,4,155.06,620.24,0,Cash,In-Store,IL
547,2026-02-13,61,655,4,215.93,863.72,0,PayPal,Online,NM
548,2025-05-02,328,935,3,181.74,463.44,15,Apple Pay,Online,IL
549,2025-03-04,37,732,4,66.96,241.06,10,PayPal,Mobile App,CA
550,2025-05-11,399,790,2,231.74,463.48,0,Debit Card,Online,UT
551,2025-06-28,855,177,7,410.75,2875.25,0,PayPal,Mobile App,SD
552,2025-05-21,118,124,5,193.9,824.07,15,PayPal,Mobile App,UT
553,2025-06-24,605,56,2,294.03,588.06,0,PayPal,Mobile App,AR
554,2025-10-20,823,304,3,375.93,1127.79,0,Debit Card,Phone,MH
555,2025-06-29,706,406,4,264.33,1057.32,0,Apple Pay,In-Store,AL
556,2025-07-03,966,862,9,144.64,1236.67,5,PayPal,In-Store,MO
557,2025-10-05,127,508,7,149.55,942.17,10,Credit Card,Online,SC
558,2026-01-01,900,608,4,444.21,1421.47,20,Credit Card,In-Store,CA
559,2025-04-06,806,76,2,97.03,164.95,15,Credit Card,Phone,DC
560,2025-06-09,271,455,2,228.62,457.24,0,Cash,Phone,ID
561,2025-06-12,110,242,4,210.43,715.46,15,Apple Pay,Online,VT
562,2026-01-09,702,124,1,260.49,195.37,25,Cash,Online,CO
563,2025-09-23,632,270,2,458.45,916.9,0,Debit Card,Online,IL
564,2025-04-09,842,366,9,93.08,670.18,20,Credit Card,In-Store,IL
565,2025-06-11,8,593,10,260.76,2346.84,10,Cash,Mobile App,NJ
566,2025-06-19,869,230,8,491.68,3343.42,15,Debit Card,Mobile App,VT
567,2025-03-31,697,368,1,196.07,147.05,25,PayPal,Online,NE
568,2025-12-30,302,950,3,265.41,796.23,0,Debit Card,Online,DC
569,2025-06-24,997,753,3,76.03,228.09,0,Apple Pay,Mobile App,AR
570,2025-09-19,655,222,2,246.7,493.4,0,Cash,In-Store,NM
571,2025-07-03,487,569,2,250.26,425.44,15,PayPal,Phone,FM
572,2025-09-12,97,859,7,350.46,2453.22,0,Credit Card,Mobile App,NY
573,2025-08-29,34,519,2,122.99,184.48,25,Credit Card,Online,MO
574,2025-04-12,975,920,9,374.47,3033.21,10,Credit Card,Mobile App,AR
575,2025-03-12,347,233,6,296.64,1779.84,0,Cash,Mobile App,AR
576,2025-03-25,909,561,2,294.8,471.68,20,Credit Card,Online,WI
577,2025-12-02,466,80,7,153.76,1076.32,0,Apple Pay,In-Store,CT
578,2025-08-23,553,202,4,80.51,305.94,5,PayPal,Online,GU
579,2025-12-25,562,520,8,89.01,569.66,20,PayPal,In-Store,IN
580,2026-01-21,3,916,9,437.25,3344.96,15,Debit Card,In-Store,ME
581,2025-04-15,569,746,10,364.61,3646.1,0,Debit Card,Mobile App,ND
582,2025-08-10,352,323,4,442.94,1683.17,5,Credit Card,Mobile App,ME
583,2025-09-04,148,302,8,351.37,2810.96,0,PayPal,Phone,WV
584,2025-04-30,856,947,8,428.07,2739.65,20,PayPal,Mobile App,RI
585,2026-01-26,244,562,7,198.8,1391.6,0,Apple Pay,Online,MH
586,2026-01-02,747,279,1,80.53,72.48,10,Credit Card,In-Store,DC
587,2025-07-31,963,262,2,438.33,657.5,25,Apple Pay,In-Store,MO
588,2025-05-17,56,682,3,149.71,426.67,5,Cash,In-Store,NJ
589,2025-10-16,976,747,4,283.64,1021.1,10,Credit Card,Phone,IN
590,2025-03-27,706,401,10,192.54,1829.13,5,Cash,Phone,RI
591,2026-01-31,5,536,2,329.93,659.86,0,Debit Card,Mobile App,CA
592,2025-06-18,753,531,2,204.71,409.42,0,Apple Pay,Mobile App,NH
593,2025-04-20,339,739,5,234.26,1171.3,0,Cash,Mobile App,GA
594,2025-12-25,584,222,5,109.4,437.6,20,PayPal,Online,CA
595,2025-06-20,906,823,9,138.97,1000.58,20,Debit Card,Phone,NJ
596,2025-03-31,67,499,5,420.29,2101.45,0,Apple Pay,Phone,MI
597,2025-04-16,72,190,9,113.2,764.1,25,Cash,In-Store,OR
598,2025-12-26,675,770,9,172.24,1472.65,5,Credit Card,Mobile App,PR
599,2025-09-04,613,352,8,27.08,194.98,10,Credit Card,Mobile App,CA
600,2025-11-22,667,732,3,19.75,59.25,0,PayPal,Mobile App,OH
601,2025-04-29,700,729,3,379.35,1138.05,0,Cash,In-Store,ME
602,2025-05-17,10,100,5,99.09,470.68,5,Debit Card,Phone,SC
603,2026-01-24,575,367,9,158.1,1422.9,0,Debit Card,In-Store,ME
604,2025-12-06,704,676,7,232.88,1467.14,10,PayPal,Phone,NJ
605,2025-09-09,480,728,6,220.34,1189.84,10,Cash,Mobile App,DC
606,2025-11-09,820,609,9,8.39,75.51,0,Apple Pay,Online,MD
607,2025-09-08,764,779,1,375.79,319.42,15,Apple Pay,Online,MN
608,2026-02-06,523,428,2,99.86,189.73,5,Credit Card,In-Store,ME
609,2026-01-12,769,532,3,9.65,23.16,20,Debit Card,Phone,AS
610,2025-05-12,948,52,6,494.69,2522.92,15,Apple Pay,In-Store,WA
611,2025-09-15,195,982,8,370.97,2522.6,15,Cash,In-Store,IN
612,2025-08-23,523,908,10,271.66,2580.77,5,Debit Card,In-Store,WV
613,2026-01-27,8,827,6,251.01,1506.06,0,Debit Card,Online,NJ
614,2025-11-05,869,488,4,180.19,720.76,0,Apple Pay,Phone,NE
615,2025-07-01,641,500,5,11.31,45.24,20,Credit Card,In-Store,RI
616,2025-12-26,613,513,9,91.51,782.41,5,Credit Card,In-Store,PR
617,2026-02-11,240,241,3,150.89,452.67,0,Apple Pay,Phone,KS
618,2026-02-01,45,662,6,473.81,2416.43,15,PayPal,Phone,NJ
619,2025-08-25,372,273,10,350.01,3500.1,0,Credit Card,Mobile App,AS
620,2025-10-27,528,732,9,403.24,3084.79,15,Credit Card,In-Store,OR
621,2025-05-05,280,845,4,35.99,143.96,0,Debit Card,In-Store,MA
622,2025-12-27,293,395,1,380.89,380.89,0,Debit Card,In-Store,WI
623,2025-05-10,866,44,5,225.03,1068.89,5,Apple Pay,Phone,NJ
624,2025-12-30,100,217,7,153.85,807.71,25,Apple Pay,Mobile App,FL
625,2025-03-01,3,160,6,75.99,341.95,25,Debit Card,Online,MA
626,2025-05-26,751,449,3,421.99,1265.97,0,Credit Card,Online,ME
627,2025-09-17,335,390,4,355.58,1208.97,15,PayPal,Phone,OR
628,2025-06-02,150,764,4,53.97,205.09,5,Credit Card,In-Store,NY
629,2025-04-02,790,166,6,411.71,2470.26,0,Apple Pay,In-Store,IN
630,2026-02-04,85,27,10,453.94,4312.43,5,Debit Card,In-Store,OH
631,2025-11-15,993,249,9,68.4,615.6,0,PayPal,Mobile App,ME
632,2025-02-28,585,791,8,498.6,3390.48,15,Apple Pay,Mobile App,NV
633,2025-04-22,244,615,4,357.35,1357.93,5,Credit Card,Phone,MI
634,2025-08-12,962,103,7,487.71,3413.97,0,PayPal,Mobile App,MO
635,2025-03-28,746,992,10,410.33,4103.3,0,PayPal,Online,VA
636,2026-02-11,455,917,2,446.44,892.88,0,Cash,Online,NJ
637,2025-10-19,664,557,9,491.26,3316.01,25,Debit Card,Mobile App,ID
638,2025-07-28,532,110,7,472.1,3304.7,0,Cash,In-Store,GU
639,2025-07-18,194,521,1,233.0,174.75,25,Debit Card,Phone,AL
640,2025-05-18,622,589,3,489.53,1321.73,10,Cash,Mobile App,DC
641,2025-09-04,89,153,7,213.51,1494.57,0,Apple Pay,Phone,PR
642,2025-06-28,59,288,2,226.18,452.36,0,PayPal,Phone,VT
643,2025-10-06,212,553,5,97.04,412.42,15,Apple Pay,Phone,OR
644,2025-06-20,619,279,6,270.68,1624.08,0,Debit Card,Phone,MN
645,2025-07-26,118,541,8,131.81,1054.48,0,Credit Card,Mobile App,WV
646,2026-01-24,413,963,7,456.99,2399.2,25,Apple Pay,Phone,TN
647,2025-12-23,218,601,6,340.7,2044.2,0,Debit Card,Mobile App,TX
648,2025-10-08,936,26,5,488.04,2196.18,10,Credit Card,Online,WY
649,2026-02-05,444,153,2,239.1,382.56,20,Debit Card,Online,KS
650,2025-10-08,283,437,6,239.11,1076.0,25,Apple Pay,Online,FM
651,2025-10-12,704,549,2,315.83,631.66,0,PayPal,In-Store,FM
652,2025-04-04,610,464,2,133.25,266.5,0,Debit Card,Mobile App,FL
653,2025-11-28,436,533,8,177.88,1138.43,20,PayPal,Phone,WA
654,2025-03-30,668,860,1,317.36,317.36,0,Cash,Phone,NH
655,2025-07-28,163,363,6,193.26,869.67,25,Cash,Mobile App,KY
656,2025-11-09,557,595,4,344.66,1240.78,10,Credit Card,Phone,CT
657,2025-07-26,841,351,9,351.24,2370.87,25,Debit Card,In-Store,NC
658,2026-02-02,163,446,6,363.22,1852.42,15,Credit Card,Mobile App,MA
659,2025-10-26,606,374,2,420.15,840.3,0,Apple Pay,Online,AZ
660,2025-05-01,666,102,9,115.06,931.99,10,Debit Card,Online,MA
661,2025-03-31,952,256,9,451.54,3657.47,10,Debit Card,Phone,SC
662,2025-04-10,421,495,6,376.21,1918.67,15,Apple Pay,Phone,MP
663,2025-04-29,36,335,1,182.67,182.67,0,Apple Pay,Online,OH
664,2025-07-10,626,591,8,329.45,2240.26,15,PayPal,Online,AZ
665,2025-07-01,728,44,9,379.77,3417.93,0,PayPal,In-Store,MT
