sale_id,sale_date,customer_id,product_id,quantity,unit_price,total_amount,discount_pct,payment_method,channel,region
666,2025-11-16,873,105,6,74.57,357.94,20,Cash,Online,DE
667,2025-10-22,78,2,2,246.83,468.98,5,Cash,Mobile App,TN
668,2025-12-08,799,331,8,360.93,2165.58,25,Cash,In-Store,SD
669,2025-04-29,227,468,9,317.31,2713.0,5,Debit Card,In-Store,DE
670,2025-09-04,639,916,10,122.75,1227.5,0,Cash,In-Store,FL
671,2026-02-21,946,970,6,403.59,1937.23,20,PayPal,Phone,DE
672,2025-07-21,562,353,1,326.38,261.1,20,Credit Card,Online,ME
673,2025-08-17,487,911,6,288.22,1729.32,0,Apple Pay,Mobile App,CO
674,2025-04-03,397,94,10,79.8,798.0,0,Cash,Mobile App,MT
675,2026-01-10,509,771,10,286.74,2867.4,0,Apple Pay,Phone,ME
676,2025-12-12,924,111,6,191.11,1089.33,5,Credit Card,Online,KY
677,2025-08-25,504,210,3,247.87,743.61,0,PayPal,Mobile App,IN
678,2025-12-22,582,474,7,152.01,851.26,20,Apple Pay,Phone,NE
679,2025-12-22,27,80,8,178.74,1143.94,20,Credit Card,Mobile App,MH
680,2025-04-24,739,203,5,42.17,168.68,20,Credit Card,Mobile App,IL
681,2025-11-17,137,250,2,291.28,524.3,10,PayPal,Phone,TN
682,2026-02-23,749,732,9,366.95,2807.17,15,Credit Card,In-Store,GU
683,2025-03-11,740,924,5,335.93,1679.65,0,Cash,Phone,CT
684,2025-10-02,387,912,8,155.27,1242.16,0,Credit Card,Phone,ME
685,2025-12-04,976,428,8,297.85,2144.52,10,Cash,Mobile App,AL
686,2025-07-09,819,496,8,286.91,2180.52,5,Credit Card,In-Store,AR
687,2025-08-13,672,708,4,133.79,508.4,5,PayPal,Online,NY
688,2025-09-20,343,677,10,124.66,1246.6,0,Debit Card,In-Store,GU
689,2025-07-01,201,437,5,483.17,2415.85,0,Debit Card,In-Store,WY
690,2025-12-04,476,723,10,441.41,4414.1,0,Credit Card,In-Store,SC
691,2025-04-15,560,918,4,44.01,176.04,0,Cash,Phone,NV
692,2025-06-22,841,138,8,81.48,554.06,15,Debit Card,Mobile App,WV
693,2025-11-20,185,803,3,121.37,273.08,25,Apple Pay,In-Store,DE
694,2025-04-22,934,771,10,400.92,3407.82,15,PayPal,Online,TN
695,2025-09-01,627,89,10,309.46,2785.14,10,Cash,Phone,ID
696,2025-05-07,739,95,2,393.74,787.48,0,Credit Card,In-Store,KY
697,2025-08-13,65,526,7,225.13,1575.91,0,Cash,In-Store,MN
698,2025-12-17,25,920,5,49.14,184.27,25,PayPal,Online,SC
699,2025-06-09,239,822,6,494.85,2969.1,0,PayPal,Mobile App,CA
700,2025-11-27,667,707,7,367.28,2185.32,15,Debit Card,Mobile App,HI
701,2025-06-12,976,388,6,199.67,1018.32,15,Credit Card,Mobile App,AK
702,2025-06-19,809,44,9,211.94,1525.97,20,Credit Card,Online,GA
703,2025-11-12,301,581,8,108.69,869.52,0,PayPal,Online,GA
704,2025-06-21,334,243,2,130.79,261.58,0,Debit Card,Phone,TX
705,2025-08-30,804,592,10,34.42,292.57,15,Apple Pay,In-Store,GU
706,2025-09-22,151,573,7,210.87,1328.48,10,Debit Card,Online,DC
707,2025-08-23,389,125,1,461.76,461.76,0,Apple Pay,Phone,UT
708,2025-04-22,171,799,8,120.73,869.26,10,Credit Card,Phone,CA
709,2025-12-19,271,151,2,391.81,705.26,10,Cash,Mobile App,MO
710,2025-05-03,191,139,8,277.16,1995.55,10,Cash,Mobile App,IL
711,2025-03-31,383,765,5,18.73,93.65,0,PayPal,Online,MI
712,2025-11-24,312,664,4,15.54,59.05,5,Credit Card,Online,IL
713,2025-05-25,135,19,10,42.9,321.75,25,Credit Card,Mobile App,DC
714,2025-09-11,55,256,6,376.78,2260.68,0,PayPal,Phone,RI
715,2025-09-26,675,452,2,390.32,702.58,10,PayPal,Mobile App,MO
716,2025-10-22,848,804,1,289.76,231.81,20,Apple Pay,Phone,CT
717,2026-02-07,730,910,2,254.66,458.39,10,Apple Pay,Mobile App,MA
718,2025-03-26,32,384,10,489.56,4895.6,0,Cash,Mobile App,OR
719,2025-03-10,801,910,2,424.32,678.91,20,PayPal,Online,PW
720,2025-07-19,757,240,4,482.92,1931.68,0,PayPal,Mobile App,MT
721,2025-06-11,86,137,3,94.15,225.96,20,Credit Card,Mobile App,MA
722,2025-11-21,72,521,2,269.02,511.14,5,Credit Card,Phone,NV
723,2025-03-29,944,394,5,307.89,1308.53,15,Cash,In-Store,ME
724,2026-01-24,579,235,5,472.49,2362.45,0,Cash,In-Store,WY
725,2025-07-17,989,333,1,387.07,290.3,25,Apple Pay,Online,MA
726,2025-03-16,703,174,7,245.5,1374.8,20,PayPal,In-Store,WV
727,2025-10-25,658,620,5,392.88,1767.96,10,Apple Pay,Phone,TX
728,2026-01-02,110,626,9,168.6,1517.4,0,Credit Card,Mobile App,AK
729,2026-01-07,5,34,9,283.62,2552.58,0,Debit Card,In-Store,CA
730,2025-12-24,445,156,1,43.67,37.12,15,Credit Card,Phone,VA
731,2025-03-05,285,697,10,68.51,616.59,10,Debit Card,Online,VA
732,2025-07-07,255,98,6,65.28,391.68,0,Debit Card,In-Store,ME
733,2025-05-23,852,948,9,230.4,1555.2,25,Debit Card,Phone,IN
734,2026-01-10,885,972,3,188.45,565.35,0,PayPal,Online,NC
735,2025-12-12,25,411,7,385.19,2696.33,0,Debit Card,Mobile App,MH
736,2025-03-07,347,274,1,28.53,28.53,0,Credit Card,Mobile App,NH
737,2025-06-18,721,615,7,214.37,1275.5,15,Debit Card,Phone,ME
738,2025-10-22,711,636,2,382.93,765.86,0,PayPal,Online,IN
739,2025-05-12,337,787,7,444.22,2954.06,5,Debit Card,In-Store,NV
740,2025-03-06,442,446,6,156.49,938.94,0,Debit Card,Mobile App,AL
741,2025-11-20,95,78,6,362.89,2177.34,0,Cash,In-Store,OR
742,2026-02-07,698,643,4,271.13,1084.52,0,Debit Card,In-Store,AZ
743,2025-09-15,807,66,9,274.93,2226.93,10,Apple Pay,Online,SD
744,2026-01-07,43,636,9,196.84,1682.98,5,Debit Card,Online,WV
745,2025-04-25,97,553,6,461.25,2767.5,0,PayPal,In-Store,IN
746,2026-01-12,128,336,6,402.04,2291.63,5,Debit Card,Online,OH
747,2025-04-06,970,857,4,468.02,1872.08,0,PayPal,In-Store,ND
748,2025-08-06,26,307,4,95.22,380.88,0,Credit Card,In-Store,TX
749,2025-05-21,772,765,6,73.39,440.34,0,Cash,Phone,NV
750,2026-01-30,803,973,5,492.17,2091.72,15,PayPal,Phone,WV
751,2025-05-02,73,860,5,214.24,1071.2,0,Cash,Phone,AZ
752,2026-02-05,821,181,10,95.28,809.88,15,Apple Pay,Mobile App,NH
753,2025-03-08,368,186,8,89.4,715.2,0,PayPal,Mobile App,FM
754,2025-03-22,12,343,5,42.34,169.36,20,Cash,Phone,NC
755,2025-09-21,745,831,1,103.41,82.73,20,Debit Card,Phone,ID
756,2025-08-26,515,318,10,387.2,3097.6,20,Credit Card,Online,CT
757,2025-06-11,478,24,6,165.93,746.69,25,Credit Card,Mobile App,PR
758,2025-03-13,116,67,6,148.91,893.46,0,Cash,Phone,ID
759,2025-04-25,804,559,8,234.67,1877.36,0,Apple Pay,Phone,HI
760,2025-03-31,498,753,4,137.18,466.41,15,Credit Card,Online,MS
761,2025-03-26,901,522,5,208.83,783.11,25,Debit Card,Online,ID
762,2025-04-13,495,51,5,59.73,223.99,25,PayPal,Online,HI
763,2025-06-05,427,378,9,40.68,366.12,0,Cash,Phone,WV
764,2026-01-23,714,679,9,68.58,493.78,20,Apple Pay,Online,AR
765,2026-01-03,676,636,8,69.86,558.88,0,Credit Card,Online,WY
766,2025-03-20,205,214,4,132.67,398.01,25,Debit Card,Mobile App,RI
767,2026-01-24,409,342,7,158.01,995.46,10,Cash,In-Store,NY
768,2025-05-24,331,292,7,206.78,1157.97,20,Debit Card,Online,FL
769,2025-12-12,694,571,2,309.46,526.08,15,PayPal,Online,AZ
770,2025-04-28,976,919,3,126.99,380.97,0,PayPal,Phone,DC
771,2025-04-27,527,59,1,100.68,85.58,15,PayPal,In-Store,CO
772,2025-05-15,182,560,5,14.93,74.65,0,Apple Pay,Phone,MS
773,2025-07-14,28,265,3,346.13,778.79,25,PayPal,Phone,MN
774,2025-08-12,176,86,5,201.53,1007.65,0,Cash,Online,WV
775,2025-03-04,155,148,10,90.61,906.1,0,Credit Card,Mobile App,PW
776,2026-01-16,376,921,9,229.94,2069.46,0,PayPal,Phone,TX
777,2025-06-09,504,437,8,488.32,3906.56,0,Apple Pay,Online,CA
778,2025-11-20,81,768,6,295.64,1685.15,5,Credit Card,In-Store,NH
779,2025-12-04,543,504,6,181.59,1089.54,0,Credit Card,Online,VT
780,2025-11-17,803,689,6,47.85,229.68,20,Cash,Phone,NV
781,2025-03-01,680,866,1,427.97,427.97,0,Credit Card,Online,NM
782,2026-01-13,651,467,8,448.07,3405.33,5,Apple Pay,Phone,CT
783,2025-05-20,819,353,6,386.16,2316.96,0,PayPal,Online,WY
784,2025-10-18,876,760,3,351.76,1055.28,0,Apple Pay,In-Store,DC
785,2026-02-14,593,759,5,477.77,2030.52,15,Debit Card,In-Store,WY
786,2025-06-12,872,846,7,488.08,3416.56,0,Cash,Online,NM
787,2026-01-14,658,479,2,183.16,274.74,25,PayPal,Phone,IL
788,2025-08-01,950,915,1,71.66,71.66,0,Credit Card,In-Store,GA
789,2026-01-04,135,576,9,302.21,2719.89,0,Apple Pay,Online,MT
790,2025-07-18,740,57,1,35.23,35.23,0,Credit Card,Phone,MD
791,2025-06-17,561,264,2,389.13,583.69,25,Apple Pay,Online,UT
792,2025-08-29,515,88,1,298.04,223.53,25,Cash,Mobile App,NE
793,2025-12-24,934,546,5,182.47,912.35,0,Cash,Mobile App,NJ
794,2026-02-11,317,959,6,292.43,1666.85,5,Credit Card,In-Store,NV
795,2025-07-05,132,743,7,147.25,1030.75,0,Debit Card,Phone,TN
796,2025-07-05,867,65,6,494.13,2964.78,0,Cash,Mobile App,CA
797,2025-09-04,308,521,3,151.99,341.98,25,Apple Pay,In-Store,WA
798,2025-11-27,760,757,2,443.13,797.63,10,PayPal,In-Store,RI
799,2025-07-18,709,961,1,185.89,139.42,25,Debit Card,Online,RI
800,2025-08-03,963,977,2,450.71,766.21,15,Debit Card,Phone,AR
801,2026-01-11,747,620,10,179.3,1793.0,0,Apple Pay,Mobile App,NC
802,2025-06-19,789,165,5,152.06,646.25,15,Credit Card,Online,PA
803,2025-12-10,186,811,8,220.35,1762.8,0,PayPal,Mobile App,LA
804,2025-04-27,76,195,3,83.16,212.06,15,PayPal,Online,IL
805,2025-10-05,697,189,10,230.33,2072.97,10,Debit Card,Mobile App,IL
806,2025-11-21,876,598,3,124.22,372.66,0,Cash,Online,SD
807,2025-07-17,212,633,6,442.66,1991.97,25,Debit Card,In-Store,CO
808,2025-05-23,219,758,5,135.05,506.44,25,Cash,In-Store,WA
809,2026-01-23,726,74,5,43.63,218.15,0,Credit Card,Mobile App,NV
810,2025-07-01,134,171,5,289.03,1445.15,0,Cash,In-Store,WI
811,2025-04-10,168,384,9,381.68,3435.12,0,PayPal,Online,DE
812,2025-03-08,338,666,4,35.99,129.56,10,Debit Card,Online,MD
813,2025-12-01,145,1,6,432.24,2593.44,0,Credit Card,In-Store,KS
814,2025-11-20,727,828,6,240.7,1444.2,0,Debit Card,Mobile App,ID
815,2025-04-08,920,743,10,176.36,1763.6,0,Cash,Mobile App,IA
816,2025-05-13,412,578,7,337.49,2008.07,15,Debit Card,Phone,CO
817,2025-12-21,265,215,1,459.11,390.24,15,Credit Card,Phone,PR
818,2026-01-09,494,381,2,197.87,356.17,10,Credit Card,Phone,MN
819,2025-11-20,715,614,5,473.69,2013.18,15,PayPal,Mobile App,IL
820,2025-10-25,989,529,7,449.29,3145.03,0,Credit Card,In-Store,MD
821,2025-11-23,848,327,9,310.21,2512.7,10,Cash,Online,KS
822,2025-03-06,695,311,5,329.48,1647.4,0,PayPal,In-Store,IN
823,2025-03-08,263,120,2,46.59,93.18,0,Debit Card,Phone,MD
824,2025-09-28,312,89,6,81.71,416.72,15,Cash,In-Store,HI
825,2025-04-10,892,599,1,48.68,46.25,5,Credit Card,In-Store,PW
826,2025-07-15,184,136,10,224.46,1683.45,25,Credit Card,Mobile App,WI
827,2025-06-02,638,99,9,172.14,1471.8,5,Cash,Phone,CT
828,2025-06-04,489,102,5,234.33,1113.07,5,Debit Card,Phone,LA
829,2025-03-16,280,807,3,378.57,851.78,25,Credit Card,In-Store,NJ
830,2025-05-19,6,26,6,286.59,1375.63,20,Credit Card,In-Store,MN
831,2025-04-15,486,590,3,19.25,51.98,10,Apple Pay,In-Store,IN
832,2025-09-17,178,885,9,352.23,3170.07,0,Apple Pay,Online,OR
833,2026-02-15,992,186,6,473.86,2416.69,15,Apple Pay,Phone,WV
834,2025-03-31,548,38,9,67.25,453.94,25,PayPal,In-Store,WA
835,2025-10-09,634,432,3,370.5,1111.5,0,Cash,Phone,PR
836,2025-07-12,924,767,1,22.93,22.93,0,Cash,Mobile App,NJ
837,2025-06-29,302,429,10,215.98,2159.8,0,Apple Pay,Online,AK
838,2025-05-13,852,502,6,455.09,2730.54,0,Credit Card,Online,AZ
839,2025-10-10,775,613,4,20.6,82.4,0,Debit Card,Mobile App,SD
840,2025-06-15,256,797,3,447.3,1274.81,5,Credit Card,Mobile App,NE
841,2025-05-30,844,515,3,51.54,154.62,0,Apple Pay,Online,CT
842,2025-09-27,363,507,1,359.87,269.9,25,PayPal,In-Store,GA
843,2025-12-29,112,786,6,27.73,166.38,0,Credit Card,In-Store,MN
844,2025-11-16,474,884,4,275.78,992.81,10,Apple Pay,Online,CT
845,2025-10-27,76,651,2,176.78,335.88,5,Credit Card,Phone,GA
846,2025-07-09,388,473,6,198.21,1189.26,0,Credit Card,Mobile App,VA
847,2026-02-05,695,141,9,83.34,675.05,10,Credit Card,Mobile App,FL
848,2025-12-16,348,145,1,155.72,155.72,0,Debit Card,Online,FL
849,2025-04-03,317,610,10,102.56,871.76,15,Cash,Mobile App,IA
850,2025-06-16,78,163,5,306.61,1226.44,20,Credit Card,Mobile App,IA
851,2025-04-17,225,675,3,265.36,716.47,10,Apple Pay,Online,OK
852,2025-04-30,445,729,8,27.73,221.84,0,Cash,Online,VA
853,2025-04-07,847,814,9,474.48,4270.32,0,Cash,Online,LA
854,2025-04-10,776,581,10,447.51,4027.59,10,Cash,Online,NM
855,2026-01-09,821,338,3,25.48,61.15,20,Debit Card,In-Store,MN
856,2025-04-05,312,46,10,431.92,4103.24,5,PayPal,Phone,MA
857,2025-07-20,165,856,10,444.07,3552.56,20,Apple Pay,Online,AZ
858,2025-12-08,246,781,3,221.11,530.66,20,Apple Pay,Online,OR
859,2025-05-27,931,57,10,127.9,959.25,25,PayPal,In-Store,NH
860,2025-07-13,160,815,4,302.81,1090.12,10,Apple Pay,Online,PW
861,2025-08-11,175,715,4,11.41,45.64,0,Apple Pay,Online,ID
862,2025-09-15,295,404,10,66.24,662.4,0,Debit Card,Phone,NV
863,2025-10-08,112,84,6,433.71,2342.03,10,PayPal,Phone,KS
864,2026-02-20,266,689,5,499.19,2371.15,5,Credit Card,Online,GU
865,2025-04-13,687,290,2,499.23,748.85,25,Apple Pay,Phone,FM
866,2026-02-13,465,667,1,290.34,261.31,10,Apple Pay,Online,NY
867,2025-05-22,821,127,6,316.42,1898.52,0,Apple Pay,Phone,MT
868,2025-12-01,133,913,8,320.59,2051.78,20,Apple Pay,In-Store,CA
869,2025-09-14,462,788,1,133.43,106.74,20,Credit Card,Online,AZ
870,2025-11-27,941,413,9,317.88,2431.78,15,Debit Card,Online,PW
871,2025-05-24,381,195,6,359.81,1835.03,15,PayPal,Mobile App,MA
872,2025-06-04,725,747,10,368.1,3312.9,10,Credit Card,Mobile App,NH
873,2025-05-04,595,709,2,309.59,526.3,15,Apple Pay,Phone,MT
874,2025-12-07,478,26,2,116.57,186.51,20,PayPal,Phone,NE
875,2025-11-23,607,749,5,47.17,212.27,10,Cash,Mobile App,MO
876,2025-12-07,859,988,3,141.24,317.79,25,Cash,Mobile App,OK
877,2025-08-28,575,659,4,208.28,749.81,10,Debit Card,Online,IN
878,2025-10-19,661,734,6,463.27,2223.7,20,Apple Pay,Online,TN
879,2025-04-09,668,174,9,19.37,174.33,0,PayPal,Phone,OK
880,2025-06-12,70,16,1,237.24,189.79,20,Apple Pay,Phone,NH
881,2025-12-31,63,120,8,68.96,496.51,10,Debit Card,Online,AR
882,2025-03-13,670,320,4,432.53,1730.12,0,Credit Card,In-Store,SC
883,2025-06-15,543,945,8,63.23,455.26,10,Cash,Online,PR
884,2025-03-22,49,925,3,14.13,31.79,25,PayPal,Online,OK
885,2025-10-21,266,949,4,429.07,1716.28,0,Debit Card,Online,AL
886,2025-03-14,499,322,5,126.63,538.18,15,Apple Pay,Online,LA
887,2025-08-31,205,961,5,417.93,1985.17,5,Apple Pay,Mobile App,TN
888,2025-06-13,99,816,3,118.52,337.78,5,Credit Card,In-Store,FM
889,2025-04-29,299,795,8,216.97,1735.76,0,Apple Pay,Phone,WA
890,2025-06-20,791,431,5,217.53,1033.27,5,Debit Card,Online,CT
891,2026-02-09,91,844,2,300.22,480.35,20,Apple Pay,Phone,FL
892,2025-12-21,884,766,6,84.27,480.34,5,Apple Pay,Phone,MD
893,2025-11-09,454,718,10,452.6,3847.1,15,Cash,Phone,OR
894,2026-01-29,750,428,3,326.13,782.71,20,Cash,Mobile App,HI
895,2025-06-29,690,379,6,393.98,1772.91,25,Credit Card,Phone,PR
896,2025-11-01,891,311,9,285.61,2570.49,0,Credit Card,Phone,PR
897,2025-03-05,897,252,8,256.12,2048.96,0,Cash,In-Store,DE
898,2025-03-18,146,424,1,318.64,318.64,0,Cash,In-Store,AL
899,2025-09-09,46,452,3,281.1,632.48,25,PayPal,Mobile App,MP
900,2025-09-10,143,175,6,28.61,163.08,5,Cash,Mobile App,NJ
901,2025-10-26,331,773,1,306.62,245.3,20,Cash,Phone,ME
902,2025-06-23,648,527,3,437.16,1180.33,10,PayPal,In-Store,NE
903,2026-01-17,362,776,1,275.77,275.77,0,Cash,Online,MN
904,2025-12-10,504,955,9,178.29,1203.46,25,Cash,In-Store,CT
905,2025-03-16,236,264,3,121.0,326.7,10,Apple Pay,Online,MN
906,2025-11-21,203,878,6,362.76,2176.56,0,Cash,In-Store,NM
907,2026-02-05,892,543,5,116.0,522.0,10,Credit Card,Online,DC
908,2026-01-30,921,540,9,488.17,3295.15,25,Debit Card,Online,OK
909,2025-10-28,609,452,3,349.88,787.23,25,Credit Card,Mobile App,FM
910,2025-09-18,962,787,9,211.0,1899.0,0,PayPal,Online,PW
911,2026-01-01,915,639,8,478.6,3828.8,0,PayPal,Phone,FM
912,2025-03-01,86,756,7,455.84,3190.88,0,Cash,Online,MS
913,2025-04-18,702,118,2,437.67,875.34,0,Debit Card,Phone,MA
914,2025-11-03,888,9,2,303.66,546.59,10,PayPal,Phone,NE
915,2025-09-21,128,319,10,414.9,3111.75,25,Credit Card,Mobile App,AR
916,2025-12-19,180,89,4,361.46,1084.38,25,PayPal,In-Store,VA
917,2025-07-28,49,215,3,161.82,485.46,0,Apple Pay,Online,WA
918,2025-08-23,910,180,2,5.24,7.86,25,Debit Card,Mobile App,LA
919,2025-04-05,23,370,6,352.0,1689.6,20,Cash,Mobile App,GA
920,2025-03-31,979,49,4,16.98,67.92,0,Apple Pay,Mobile App,VA
921,2025-10-01,285,854,9,326.03,2200.7,25,Apple Pay,Online,MD
922,2026-01-23,304,946,7,276.42,1838.19,5,Credit Card,In-Store,MS
923,2025-03-25,303,909,1,333.5,250.12,25,PayPal,Phone,IA
924,2025-10-29,993,801,6,84.13,429.06,15,Credit Card,Online,ME
925,2025-11-10,10,807,8,491.3,3733.88,5,PayPal,Online,WI
926,2025-11-20,986,218,6,456.22,2737.32,0,Cash,Online,AR
927,2025-07-18,85,257,5,479.84,1799.4,25,Credit Card,Online,NM
928,2026-02-15,915,30,2,143.15,286.3,0,Credit Card,Online,IA
929,2025-11-08,770,382,7,34.5,205.28,15,Cash,In-Store,AZ
930,2025-05-19,39,475,6,18.73,95.52,15,Debit Card,Mobile App,WV
931,2025-07-20,18,368,6,218.21,1112.87,15,Cash,Mobile App,NM
932,2025-11-18,972,895,3,141.36,381.67,10,PayPal,Phone,MS
933,2025-08-26,138,156,4,77.31,278.32,10,Credit Card,Mobile App,GA
934,2025-10-11,153,23,10,399.28,2994.6,25,Debit Card,Mobile App,KY
935,2025-12-18,427,964,3,267.04,761.06,5,PayPal,Online,GA
936,2025-05-09,367,502,8,370.0,2220.0,25,PayPal,Online,CT
937,2025-07-16,864,394,10,393.22,3932.2,0,PayPal,Phone,NM
938,2025-07-21,553,784,9,402.77,3624.93,0,PayPal,Online,NY
939,2026-02-05,344,172,2,283.99,567.98,0,Credit Card,Online,AR
940,2025-07-04,830,781,1,401.09,381.04,5,Apple Pay,Phone,PA
941,2025-11-16,674,353,3,115.45,277.08,20,Credit Card,Phone,MO
942,2025-07-21,799,404,7,357.8,2504.6,0,Cash,Phone,ID
943,2025-02-28,455,699,3,296.15,888.45,0,Apple Pay,In-Store,NV
944,2025-06-21,290,439,1,216.38,173.1,20,Apple Pay,Online,MP
945,2025-04-27,2,328,2,11.72,23.44,0,Cash,Phone,LA
946,2025-10-11,261,142,3,129.32,310.37,20,PayPal,Online,VT
947,2025-08-31,993,94,7,459.09,3213.63,0,Debit Card,In-Store,MO
948,2025-05-12,937,214,10,329.18,3127.21,5,PayPal,Mobile App,WV
949,2025-06-04,968,704,3,492.02,1476.06,0,Apple Pay,Phone,IN
950,2025-04-29,232,167,9,76.68,655.61,5,Credit Card,Online,KY
951,2025-04-10,704,13,3,361.21,1083.63,0,PayPal,Mobile App,MA
952,2025-09-19,565,253,2,252.04,504.08,0,Cash,Phone,HI
953,2025-11-17,191,791,2,433.39,866.78,0,PayPal,Phone,FL
954,2025-03-31,584,998,1,411.53,411.53,0,PayPal,Phone,MP
955,2025-08-28,308,321,6,98.62,532.55,10,Credit Card,In-Store,AZ
956,2025-07-13,664,762,7,69.38,461.38,5,Apple Pay,Mobile App,WI
957,2026-02-08,698,124,5,21.01,89.29,15,Cash,Online,RI
958,2025-12-29,312,901,5,293.34,1246.69,15,Debit Card,Mobile App,NH
959,2025-03-18,431,977,9,68.93,527.31,15,Cash,Phone,VI
960,2025-12-24,560,483,3,427.27,1025.45,20,Cash,In-Store,LA
961,2025-07-14,604,585,9,263.15,1894.68,20,PayPal,Mobile App,SC
962,2025-12-08,119,796,10,411.63,4116.3,0,Cash,Phone,NY
963,2025-12-14,887,505,2,293.81,558.24,5,Debit Card,Mobile App,VA
964,2025-05-28,112,680,4,227.76,911.04,0,Debit Card,Phone,MA
965,2025-09-15,240,122,2,218.59,349.74,20,Cash,Online,GA
966,2025-05-16,924,743,4,280.48,953.63,15,Cash,Mobile App,KS
967,2026-01-03,33,966,7,97.38,681.66,0,PayPal,Online,MT
968,2025-03-29,413,529,1,382.74,363.6,5,Debit Card,Phone,WA
969,2025-05-03,856,774,5,111.58,557.9,0,Cash,Mobile App,MS
970,2025-08-02,310,464,3,279.41,670.58,20,Apple Pay,Phone,MS
971,2025-06-14,135,391,9,25.96,233.64,0,Cash,Online,LA
972,2025-12-12,41,967,5,40.18,200.9,0,Credit Card,Mobile App,OR
973,2025-12-12,303,986,2,315.17,598.82,5,Credit Card,Online,UT
974,2025-07-30,674,838,1,173.35,138.68,20,Credit Card,Mobile App,MO
975,2025-05-22,856,424,3,322.78,726.25,25,Apple Pay,Phone,NM
976,2025-12-25,44,619,3,112.19,336.57,0,Debit Card,Online,ME
977,2025-05-24,321,710,4,209.08,836.32,0,Credit Card,Mobile App,RI
978,2025-12-25,610,397,10,94.4,708.0,25,Apple Pay,Mobile App,DE
979,2026-02-02,393,614,7,382.45,2543.29,5,Cash,In-Store,HI
980,2025-07-24,669,465,2,257.58,412.13,20,Debit Card,Online,SD
981,2026-01-28,782,218,9,245.52,1767.74,20,Credit Card,Mobile App,NH
982,2025-04-06,107,634,5,34.61,147.09,15,PayPal,Phone,GU
983,2025-03-25,666,289,10,50.41,378.07,25,PayPal,Mobile App,MO
984,2025-11-12,114,204,7,300.96,2106.72,0,Cash,Phone,DE
985,2025-06-27,145,960,3,241.05,723.15,0,Cash,Phone,AL
986,2025-11-09,797,471,9,411.34,3331.85,10,PayPal,Mobile App,PA
987,2025-06-04,11,540,9,238.61,1717.99,20,Apple Pay,Online,MS
988,2026-01-04,91,117,10,222.29,2111.76,5,PayPal,Online,LA
989,2025-06-22,690,355,1,181.83,181.83,0,Credit Card,Mobile App,CT
990,2025-03-27,99,500,1,115.91,92.73,20,Cash,In-Store,DC
991,2026-01-07,139,738,6,260.13,1326.66,15,Apple Pay,Online,MH
992,2025-07-26,949,497,10,75.07,713.16,5,Apple Pay,Mobile App,PA
993,2025-11-12,764,91,1,294.47,294.47,0,Debit Card,Online,ND
994,2025-11-15,309,888,10,426.53,3412.24,20,Credit Card,Mobile App,UT
995,2025-11-02,726,70,9,193.36,1653.23,5,PayPal,In-Store,NH
996,2025-10-17,230,224,5,182.23,683.36,25,Apple Pay,Online,MN
997,2025-07-13,640,290,5,157.77,670.52,15,PayPal,In-Store,IA
998,2025-10-19,609,297,6,387.67,1744.51,25,Apple Pay,Phone,NJ
999,2025-12-08,119,11,10,305.33,2900.63,5,PayPal,Phone,TN
1000,2025-05-18,180,710,6,395.78,1781.01,25,Cash,In-Store,GU
